cbsafp,metro_name,PL_count,PL_area_pct,PL_emp_pct,PL_MFG_emp_pct,PL_NT_emp_pct,PL_PS_emp_pct,PL_TS_emp_pct,PL_O_emp_pct,metro_area,metro_emp,Type
27260,"Jacksonville, FL",2,.25490925,9.4336672,4.7497158,3.8547082,13.259179,17.375448,8.291646,3798.7371,863.97998,Duocentric-Dispersed
25540,"Hartford-West Hartford-East Hartford, CT",1,.22743814,15.254759,1.7688848,3.8155918,22.564245,29.558264,6.1834769,3135.5171,861.59998,Monocentric-Agglomerated
40060,"Richmond, VA",2,.18537514,17.018238,11.264061,5.8706775,24.252008,26.50131,13.183848,4616.8091,835.53302,Duocentric-Agglomerated
39300,"Providence-Warwick, RI-MA",2,.25995868,12.221253,2.0418375,6.0386539,23.113632,15.482166,9.0482492,3199.6335,830.414,Duocentric-Dispersed
41620,"Salt Lake City, UT",1,.18212175,7.773376,3.7579348,6.6210628,7.0783143,11.193094,9.2868366,1921.9615,785.56598,Monocentric-Dispersed
39580,"Raleigh, NC",4,.23474273,12.556999,10.653584,4.5882196,27.255411,9.7415371,6.702332,3459.2129,769.74597,Polycentric-Dispersed
35380,"New Orleans-Metairie, LA",1,.13412361,13.211636,7.7793913,17.282463,13.754363,23.037424,7.0736041,2376.373,761.45001,Monocentric-Dispersed
32820,"Memphis, TN-MS-AR",2,.16193667,9.912797,5.5751343,8.3293467,13.68584,17.843147,6.6070061,4592.4063,760.17902,Duocentric-Dispersed
31140,"Louisville/Jefferson County, KY-IN",1,.11817241,10.62856,2.15347,5.5762515,19.683657,19.088169,7.0861268,4438.5029,760.15002,Monocentric-Dispersed
14860,"Bridgeport-Stamford-Norwalk, CT",3,.49821284,13.397071,8.5590811,10.810949,8.2388649,26.857445,8.1560307,1393.7057,758.21802,Polycentric-Agglomerated
36420,"Oklahoma City, OK",3,.19340675,14.465623,6.5925021,4.0946155,31.876152,11.832006,7.2110209,4589.251,753.63501,Polycentric-Dispersed
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",1,.21698223,11.477778,5.0063272,5.7272129,15.281936,25.211384,6.5049839,2832.5081,701.12,Monocentric-Agglomerated
36540,"Omaha-Council Bluffs, NE-IA",2,.12479805,12.15839,8.3963995,4.1834006,16.720465,24.273371,5.2396693,4656.501,615.39398,Duocentric-Agglomerated
12940,"Baton Rouge, LA",2,.12217151,12.907771,2.8061366,6.3258977,27.351351,13.437593,5.3461599,4548.5288,596.84198,Duocentric-Dispersed
13820,"Birmingham-Hoover, AL",1,.14448559,11.362162,6.2302437,5.5476074,19.809668,17.222849,7.0094995,4709.709,588.72601,Monocentric-Dispersed
46520,"Urban Honolulu, HI",1,.098598219,14.680534,5.0236969,4.551475,18.814093,29.277775,11.822955,2218.2593,573.20801,Monocentric-Agglomerated
46140,"Tulsa, OK",2,.14032482,11.610479,5.6050386,8.9090147,14.996737,18.87907,11.084723,4588.5688,567.005,Duocentric-Dispersed
10580,"Albany-Schenectady-Troy, NY",1,.13609055,19.13608,2.3865592,5.3830357,32.898262,15.916187,6.8736544,3626.3159,560.862,Monocentric-Dispersed
40380,"Rochester, NY",1,.17941867,10.036684,2.6675763,4.3921933,10.60603,26.283075,6.4048057,3307.0879,542.73901,Monocentric-Agglomerated
35300,"New Haven-Milford, CT",1,.42798433,13.018905,4.2619505,5.8283253,22.021847,19.492937,8.7125683,1547.2255,541.40503,Monocentric-Dispersed
46060,"Tucson, AZ",4,.13203983,10.659185,22.899149,3.6791661,18.099087,6.2404833,3.5501714,4543.6357,536.81403,Polycentric-Dispersed
24340,"Grand Rapids-Wyoming, MI",1,.17000946,8.7029848,2.0839841,4.9733915,18.635481,16.436995,6.9795938,3714.7913,520.62598,Monocentric-Dispersed
10740,"Albuquerque, NM",3,.092931144,13.950902,3.5820789,5.359158,27.561756,15.162978,5.3315496,4643.4126,512.44,Polycentric-Dispersed
19380,"Dayton, OH",2,.22740787,10.963107,4.3632536,3.6347439,23.19755,11.257347,4.1693277,2555.6853,511.698,Duocentric-Dispersed
35840,"North Port-Sarasota-Bradenton, FL",1,.1066277,5.7770691,4.6829929,4.0487242,8.6419487,11.097524,3.2624407,3163.1641,509.099,Monocentric-Dispersed
37100,"Oxnard-Thousand Oaks-Ventura, CA",2,.13631305,4.8496284,4.2567735,5.5032048,3.805341,6.7705917,4.198143,2613.9524,487.625,Duocentric-Dispersed
28940,"Knoxville, TN",1,.10091512,6.2206988,3.5650694,4.6523004,10.506066,6.7692347,4.4612536,3900.8118,477.58301,Monocentric-Dispersed
24860,"Greenville-Anderson-Mauldin, SC",1,.093429662,7.0057354,4.784101,3.5945003,8.7029476,16.908098,3.850584,4330.9976,466.061,Monocentric-Dispersed
30780,"Little Rock-North Little Rock-Conway, AR",2,.11952718,15.887027,3.0107086,5.9090061,28.984055,18.850529,6.5044131,4352.3721,461.987,Duocentric-Dispersed
24660,"Greensboro-High Point, NC",2,.23522346,12.161371,6.5546336,5.2724667,22.488913,19.730732,8.2983179,3134.1631,461.56799,Duocentric-Dispersed
25420,"Harrisburg-Carlisle, PA",2,.12973332,19.007999,2.2891548,3.5593221,36.762802,15.809592,12.587008,3034.0688,460.927,Duocentric-Dispersed
17900,"Columbia, SC",1,.12859605,15.750077,7.7092848,6.5441332,27.534485,18.562313,9.2506876,4566.8135,460.23901,Monocentric-Dispersed
10420,"Akron, OH",1,.23997115,9.8271189,1.3997899,2.0066929,21.861814,11.014221,10.000748,1978.8043,455.68799,Monocentric-Dispersed
49340,"Worcester, MA-CT",3,.18497135,13.956334,11.089105,9.3280277,23.906996,14.644017,5.6296477,3342.3274,453.53601,Polycentric-Dispersed
10900,"Allentown-Bethlehem-Easton, PA-NJ",1,.19348031,8.1270103,1.8987703,4.7257724,13.216236,7.9998708,10.497946,2683.7129,449.53799,Monocentric-Dispersed
15980,"Cape Coral-Fort Myers, FL",1,.20239121,5.9027643,1.023674,1.8884902,12.364482,4.545229,7.9114718,2005.2927,444.673,Monocentric-Dispersed
31540,"Madison, WI",2,.09978883,17.629143,1.356505,8.6695738,40.91748,11.466868,6.0292425,4196.5757,441.27499,Duocentric-Dispersed
19780,"Des Moines-West Des Moines, IA",1,.13274962,17.359636,3.4869645,6.1179562,28.612577,31.364386,5.5426378,3672.3862,429.60001,Monocentric-Agglomerated
17820,"Colorado Springs, CO",2,.078417301,8.1392813,3.1474159,4.0542364,13.844864,11.620942,5.0283475,4301.8906,422.224,Duocentric-Dispersed
16700,"Charleston-North Charleston, SC",1,.15330629,13.220852,4.5363741,11.702809,26.249166,11.154132,5.7022901,2730.9202,403.32501,Monocentric-Dispersed
37340,"Palm Bay-Melbourne-Titusville, FL",2,.14814372,5.3922038,4.8330345,2.3147511,6.4909978,14.864579,1.5266891,2582.8433,394.922,Duocentric-Dispersed
21340,"El Paso, TX",1,.17472197,8.4403706,1.6835427,4.3270116,18.576265,11.88207,3.8922038,1717.6024,394.02301,Monocentric-Dispersed
45780,"Toledo, OH",1,.14397849,8.271965,6.252471,3.2332695,10.43242,15.720144,6.4615998,1953.3728,388.22699,Monocentric-Dispersed
23420,"Fresno, CA",1,.10829911,10.378053,1.2654091,3.5615382,26.190926,7.2670879,3.8284423,3354.0984,381.82501,Monocentric-Dispersed
14260,"Boise City, ID",1,.086934306,14.387148,7.5834417,8.0807934,24.352625,15.926023,13.38605,4459.3213,376.03699,Monocentric-Dispersed
45060,"Syracuse, NY",1,.11948046,17.488707,1.7300758,7.8361373,32.435734,27.808344,7.1931,3291.8203,371.88,Monocentric-Agglomerated
44140,"Springfield, MA",1,.15110859,9.4665852,6.8896484,4.1291132,12.723275,13.4026,7.8379207,2646.4009,368.306,Monocentric-Dispersed
48620,"Wichita, KS",2,.10099501,15.573201,16.648153,4.7171969,28.273647,19.417946,6.8859677,4518.0635,359.80399,Duocentric-Dispersed
27140,"Jackson, MS",1,.084509827,11.900737,2.1978471,3.3848863,25.069326,13.393106,6.1277518,4736.1592,359.64999,Monocentric-Dispersed
45940,"Trenton, NJ",1,.28488809,14.383348,1.0580868,2.0637019,31.078548,4.5690508,6.4463129,702.71356,354.09,Monocentric-Dispersed
49180,"Winston-Salem, NC",2,.17035317,13.66999,7.2924113,5.0524545,29.680002,18.791037,4.9663596,3700.0198,353.21899,Duocentric-Dispersed
30460,"Lexington-Fayette, KY",1,.088784464,10.994263,1.8152004,10.016456,21.163376,16.911228,4.893198,3521.2483,351.35599,Monocentric-Dispersed
20500,"Durham-Chapel Hill, NC",3,.1881481,14.247042,4.179297,4.9696403,29.269428,7.2702842,5.2798033,2622.9148,347.237,Polycentric-Dispersed
19660,"Deltona-Daytona Beach-Ormond Beach, FL",1,.073417179,5.0409627,.80425853,2.1399739,5.1604271,18.344608,1.0526316,2969.6594,335.55099,Monocentric-Dispersed
16860,"Chattanooga, TN-GA",1,.11930265,14.228008,3.629899,6.9930987,24.832047,26.471586,10.054633,3876.0886,333.216,Monocentric-Agglomerated
29460,"Lakeland-Winter Haven, FL",1,.037833869,3.1983755,14.876102,2.0325136,.15823232,.27550259,.17709692,3140.4333,327.979,Monocentric-Dispersed
29180,"Lafayette, LA",2,.13920407,10.717238,5.0752649,5.7655525,18.664207,17.985989,7.8693027,3862.2129,318.151,Duocentric-Dispersed
45220,"Tallahassee, FL",1,.086064234,17.851326,3.0046148,6.3910728,31.162111,14.340364,5.2958355,4284.0576,316.22299,Monocentric-Dispersed
29540,"Lancaster, PA",1,.14984865,6.6066575,1.5300151,4.8527908,12.083492,11.575142,5.4522963,2460.0476,299.62201,Monocentric-Dispersed
37860,"Pensacola-Ferry Pass-Brent, FL",1,.11666399,4.9910998,1.8654524,2.6687007,5.396729,13.598665,3.043891,1821.2357,297.189,Monocentric-Dispersed
29620,"Lansing-East Lansing, MI",2,.11091352,17.455639,1.7402836,6.339962,35.036785,13.696104,7.5274467,3888.6794,295.53201,Duocentric-Dispersed
32580,"McAllen-Edinburg-Mission, TX",1,.10668497,4.2090726,2.6305048,7.9363604,2.9593096,5.25983,2.7530222,3226.5198,294.673,Monocentric-Dispersed
42540,"Scranton--Wilkes-Barre--Hazleton, PA",2,.13328758,10.243407,3.6030777,7.1769676,14.315183,21.522219,5.8095236,2284.1521,289.67899,Duocentric-Dispersed
43340,"Shreveport-Bossier City, LA",2,.092623375,12.971393,3.6260624,9.50173,25.656239,13.788059,5.9637966,4049.2461,288.66599,Duocentric-Dispersed
44700,"Stockton-Lodi, CA",1,.07014022,5.3722734,1.7884958,2.8169534,10.866468,9.1437225,2.4133248,3298.5454,288.444,Monocentric-Dispersed
49660,"Youngstown-Warren-Boardman, OH-PA",2,.2105784,7.6065102,1.9561552,3.7111022,16.937193,9.2261906,3.4040027,2510.7991,286.991,Duocentric-Dispersed
38860,"Portland-South Portland, ME",1,.16035938,16.098927,7.3284221,10.851785,20.976696,25.984657,12.235573,2926.8118,285.34201,Monocentric-Agglomerated
44060,"Spokane-Spokane Valley, WA",1,.08875075,17.13875,5.9266815,16.604544,28.056791,24.009779,7.8309236,4079.884,281.09399,Monocentric-Agglomerated
38940,"Port St. Lucie, FL",1,.090054318,5.0722361,2.0643284,2.3894444,9.108367,8.2863312,3.9545128,2849.2727,276.939,Monocentric-Dispersed
42200,"Santa Maria-Santa Barbara, CA",1,.031525373,11.153374,3.9235747,12.033889,13.200603,18.360207,6.9068298,6744.0229,275.79099,Monocentric-Dispersed
26620,"Huntsville, AL",2,.11383747,11.941147,1.2479565,3.6108592,34.332401,7.4504418,3.8827908,2745.6006,274.44601,Duocentric-Dispersed
31700,"Manchester-Nashua, NH",1,.20080256,9.9774761,4.8735032,5.9514885,15.788603,17.603231,6.1371446,1771.6819,272.59399,Monocentric-Dispersed
23060,"Fort Wayne, IN",1,.080785029,7.8934407,1.8262135,2.6243408,14.458558,14.190807,5.9448071,2631.1257,272.03601,Monocentric-Dispersed
42220,"Santa Rosa, CA",1,.09444207,6.2940526,.9985376,6.9970636,9.4389553,10.298891,3.8748729,2712.8418,270.70001,Monocentric-Dispersed
12540,"Bakersfield, CA",1,.043144584,6.5032072,1.938285,5.1896744,11.900443,11.607118,2.3708782,4781.7744,268.16,Monocentric-Dispersed
14500,"Boulder, CO",1,.19054326,10.664878,4.5255308,18.581575,6.2452931,16.246998,7.210516,1578.2833,263.91299,Monocentric-Dispersed
11460,"Ann Arbor, MI",1,.15985082,17.793962,2.7175405,11.509315,34.860836,18.270733,6.72893,1836.5546,258.953,Monocentric-Dispersed
39900,"Reno, NV",1,.06374798,9.5214739,1.8115374,16.886177,14.238933,8.9524965,3.3152921,3237.3416,258.94101,Monocentric-Dispersed
39340,"Provo-Orem, UT",1,.19098897,7.0568523,10.892714,8.5849276,10.048844,5.6177001,2.9124622,2557.6245,255.468,Monocentric-Dispersed
44180,"Springfield, MO",2,.10826311,10.950442,5.9383245,4.3399262,26.084505,10.657318,5.1068816,4151.0894,255.46001,Duocentric-Dispersed
33660,"Mobile, AL",1,.088973694,7.7388134,6.9029326,5.6956434,8.6112995,12.051376,5.7053571,2387.0044,255.22,Monocentric-Dispersed
11540,"Appleton, WI",1,.067167535,4.2426,.70515406,5.9765625,7.5041113,7.2222829,3.1529858,2793.2971,252.086,Monocentric-Dispersed
11700,"Asheville, NC",1,.08241865,8.5686808,2.9905496,7.8439655,11.63855,16.58563,5.3876882,3639.5947,250.58701,Monocentric-Dispersed
18580,"Corpus Christi, TX",1,.13934122,12.697691,5.8755965,7.478961,18.130417,20.49225,8.1052389,2914.3159,250.58099,Monocentric-Dispersed
34940,"Naples-Immokalee-Marco Island, FL",1,.057537638,3.2307427,.37717286,1.3233094,15.50992,1.0984734,.65715849,2830.4241,249.633,Monocentric-Dispersed
11260,"Anchorage, AK",2,.1063583,17.105322,16.458933,19.059366,17.072083,25.205383,11.020569,2293.0178,248.145,Duocentric-Agglomerated
19340,"Davenport-Moline-Rock Island, IA-IL",1,.12286841,12.560246,1.9571607,5.3121305,21.119459,17.463877,14.44686,3563.126,247.11301,Monocentric-Dispersed
36260,"Ogden-Clearfield, UT",1,.065769129,6.2050567,1.7484803,4.1195655,6.778739,14.299562,4.7198157,3328.8599,246.283,Monocentric-Dispersed
33860,"Montgomery, AL",1,.074695267,12.601213,2.7680738,4.2283597,20.992516,16.312901,11.349635,4268.1084,242.929,Monocentric-Dispersed
12260,"Augusta-Richmond County, GA-SC",1,.10572222,14.116111,3.7034795,5.0575967,24.60174,22.085928,9.0903931,4080.4741,241.993,Monocentric-Dispersed
22220,"Fayetteville-Springdale-Rogers, AR-MO",1,.046597842,6.768878,1.5326486,24.442177,.45368034,2.711134,.67121679,4531.312,238.91701,Monocentric-Dispersed
15940,"Canton-Massillon, OH",2,.19131376,11.862172,2.6516097,10.36133,19.71188,18.502157,10.245243,2024.9135,231.332,Duocentric-Dispersed
49620,"York-Hanover, PA",1,.19674903,9.2800589,5.478189,3.3318682,21.045305,14.918201,6.3027334,2156.26,229.35201,Monocentric-Dispersed
41420,"Salem, OR",1,.10755604,15.470173,2.2460334,10.343183,31.286089,15.967995,3.706558,2906.1064,225.938,Monocentric-Dispersed
39740,"Reading, PA",1,.20237955,11.185876,2.4296949,5.9147086,29.087502,7.7670193,6.3373866,2193.3447,222.772,Monocentric-Dispersed
42340,"Savannah, GA",1,.08472535,9.282526,2.4286969,13.234385,11.734734,17.304071,4.9044342,2434.21,222.698,Monocentric-Dispersed
30700,"Lincoln, NE",1,.074511133,14.055558,3.9435406,9.1790514,19.01845,23.879705,8.0083351,2852.2446,218.11301,Monocentric-Agglomerated
13140,"Beaumont-Port Arthur, TX",1,.072163485,5.1526341,1.3557899,3.676955,12.45823,4.9344549,1.755909,3809.7144,216.957,Monocentric-Dispersed
22660,"Fort Collins, CO",1,.061985761,5.1045294,1.5108739,6.6580586,4.7278566,8.5469179,4.1024075,3025.7004,216.925,Monocentric-Dispersed
25860,"Hickory-Lenoir-Morganton, NC",1,.066654578,4.9292378,2.9376369,2.4186153,7.4645147,11.167812,4.2824988,3569.3999,215.50999,Monocentric-Dispersed
33700,"Modesto, CA",1,.077968061,11.500957,2.2392211,5.1979909,25.788078,15.310379,6.1083088,2807.782,213.617,Monocentric-Dispersed
21780,"Evansville, IN-KY",1,.076316051,12.621266,6.9726501,3.9987013,12.763938,31.57242,13.312878,3355.7634,208.42599,Monocentric-Agglomerated
40220,"Roanoke, VA",1,.084685504,9.6750689,4.8228188,5.2511468,10.636665,23.155331,6.6582856,3247.1311,205.89,Monocentric-Agglomerated
21660,"Eugene, OR",1,.076852717,15.869234,4.3321533,9.651721,31.212038,20.717398,6.0982671,3661.959,204.427,Monocentric-Dispersed
22420,"Flint, MI",1,.21161895,8.0123329,6.8452468,3.2954066,13.738204,13.662239,3.7670176,1653.5876,204.33501,Monocentric-Dispersed
41500,"Salinas, CA",1,.07177408,6.9857926,2.7941177,9.9637642,6.1295662,10.012688,5.3578939,2700.897,204.32899,Monocentric-Dispersed
12100,"Atlantic City-Hammonton, NJ",2,.1605449,22.572393,3.9615936,41.699993,11.604038,23.417263,2.5485034,1409.8427,202.123,Duocentric-Agglomerated
37900,"Peoria, IL",1,.062003702,10.373003,8.8463173,3.5844843,15.12692,17.196114,7.5787401,4029.3748,201.205,Monocentric-Dispersed
23540,"Gainesville, FL",1,.13590528,16.61887,5.1759086,5.4058046,34.346619,3.5391901,5.063055,2483.2312,201.19901,Monocentric-Dispersed
48900,"Wilmington, NC",1,.11197141,13.874739,6.5347676,4.3195553,6.762825,40.965477,4.4613314,1841.0446,197.683,Monocentric-Agglomerated
24580,"Green Bay, WI",1,.11314014,5.98593,1.6778524,4.0760121,12.9872,9.1600618,3.5846725,2151.2515,193.036,Monocentric-Dispersed
43900,"Spartanburg, SC",1,.14806452,10.820461,1.440659,10.521214,25.445332,17.385675,5.6057105,2743.0005,192.672,Monocentric-Dispersed
40420,"Rockford, IL",1,.11864705,7.5757895,2.3544405,3.0851967,13.923886,15.607357,5.9574356,2054.6172,191.452,Monocentric-Dispersed
43780,"South Bend-Mishawaka, IN-MI",1,.10083008,9.0276833,1.937454,4.3016963,15.663633,16.075861,8.32234,1983.0286,190.37,Monocentric-Dispersed
36100,"Ocala, FL",1,.078934647,6.1677899,2.5842056,3.8476954,13.604806,8.5575733,2.5313132,3165.3667,190.214,Monocentric-Dispersed
35980,"Norwich-New London, CT",2,.22683538,23.745619,49.671307,20.988035,33.766781,3.7263494,1.7910814,1707.2925,189.715,Duocentric-Dispersed
31180,"Lubbock, TX",1,.09683492,8.5267353,4.9960279,4.1756973,16.26796,9.8380127,4.0375147,3356.3201,187.692,Monocentric-Dispersed
18880,"Crestview-Fort Walton Beach-Destin, FL",1,.018144475,9.5100355,.13231888,.16972478,31.397287,.077746756,.054519165,3104.3489,185.646,Monocentric-Dispersed
16820,"Charlottesville, VA",2,.10270036,33.43058,4.6573081,10.268292,15.809621,19.265951,62.782192,3531.2766,183.383,Duocentric-Dispersed
22180,"Fayetteville, NC",1,.072920956,5.8132944,6.4547482,2.0938928,8.0018578,7.4936552,4.8205609,2315.2266,179.89799,Monocentric-Dispersed
25060,"Gulfport-Biloxi-Pascagoula, MS",1,.11478972,5.8599949,3.2983415,1.5765457,12.902621,5.9937205,2.623615,2395.6431,178.908,Monocentric-Dispersed
16300,"Cedar Rapids, IA",1,.064427949,12.71655,7.0872526,6.6397128,11.830916,29.706608,7.8776693,3200.8037,176.51801,Monocentric-Agglomerated
28020,"Kalamazoo-Portage, MI",1,.12421969,13.482447,2.7363107,6.5165234,30.013006,14.350006,5.7607422,2161.8315,175.12399,Monocentric-Dispersed
17980,"Columbus, GA-AL",1,.05486922,9.9362774,4.6597919,4.372746,9.5595198,26.919495,4.3971262,3417.0649,173.56599,Monocentric-Agglomerated
46700,"Vallejo-Fairfield, CA",1,.16820937,4.4364524,1.7845223,4.6854081,8.0201979,4.4090314,1.709731,961.77191,172.39,Monocentric-Dispersed
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",1,.091913871,3.253675,1.3903569,4.8649197,1.8164368,3.7611763,2.3706896,2175.7986,170.269,Monocentric-Dispersed
16620,"Charleston, WV",2,.057529911,26.887739,8.1141186,13.109525,38.969826,37.698612,14.368084,2716.658,169.02499,Duocentric-Agglomerated
22020,"Fargo, ND-MN",1,.04403558,10.408856,4.010035,8.4659195,10.666399,14.986737,12.78756,4112.4609,165.657,Monocentric-Dispersed
21500,"Erie, PA",1,.11902568,12.136086,2.9964011,4.6914735,20.640049,24.001829,12.679265,1995.1107,160.95799,Monocentric-Agglomerated
43620,"Sioux Falls, SD",1,.05021137,8.0511541,6.9283695,5.1569219,6.4485526,17.316454,4.2954149,3856.4529,160.3,Monocentric-Dispersed
44100,"Springfield, IL",1,.065338239,14.73396,8.8512402,7.7789841,20.307049,18.642382,7.8537688,2965.0815,159.957,Monocentric-Dispersed
46540,"Utica-Rome, NY",1,.043027584,6.9716043,2.5953097,2.9726033,9.1194286,9.3439846,8.6134624,3774.0378,157.453,Monocentric-Dispersed
